Larger Text,Smaller Text,Symbol
key development aPProaChes,"Before looking at some code, there are three development approaches that 
 should be discussed in detail. Which approaches you take—and you can 
 simultaneously take more than one—impacts the code you write and, more 
 importantly, the end user’s experience. 
  
 graCeFul degradation
  
 The converse of the 
 script
  element, used to add JavaScript to any HTML page, 
 is the 
 noscript
  element. It’s used by a page to provide an alternative message 
 or alternate content when the browser does not support JavaScript:
  
 <noscript>Your browser does not support JavaScript!</noscript>
  
 Key developMent approacheS 
 39",NA
CoBBlInG toGether soMe Code,"With some of the fundamentals covered, let’s go ahead and start dabbling 
 with JavaScript. I don’t expect you to know JavaScript already, of course—
 that’s the pur-pose of this book—but this next example demonstrates how 
 accessible JavaScript is and provides a sense of context for Part 2’s material 
 (i.e., the formal training).
  
 develoPing Base FunCtionalitY
  
  
 fiGURe 2 .8
  The login form, 
  
 with a modicum of CSS styling.
  
 As a simple but practical example, let’s create a login form that is then 
 validated using JavaScript. In later chapters you will learn how to apply Ajax 
 to this form, but adding Ajax here would be a bit too complicated for this 
 early point in the book. 
  
 To start, create the HTML form. The form will have three elements: an 
 email address, a password, and a submit button. Below is the most critical 
 HTML, stored in a file named 
 login.html
  (
 Figure 2.8
 ). 
  
 <form action=”login.php” method=”post” 
 id=”loginForm”
 >
  
  
  <fieldset>
  
  
  
  <legend>Login</legend>
  
  
  
  <div><label for=”email”>Email Address</label> 
  
  
  
  
 p
 <input type=”email” name=”email” 
  
  
  
  
 p
 id=”email” required>
 </div>
  
  
  
  <div><label for=”password”>Password</label> 
  
  
  
  
 p
 <input type=”password” name=”password”",NA
Steal this JavaSCrIpt,"As I say in this chapter’s introduction, the fact that you can use JavaScript 
 without really knowing it is both a blessing and a curse. If you’ve attempted 
 JavaScript on a project while only barely knowing what you’re doing, don’t 
 be embarrassed: Lots of programmers have done it, even me. Hopefully, you 
 were able to accomplish what you set out to do. But more than likely, the 
 JavaScript you used wasn’t optimal or reliable, which is why you’ve turned 
 to this book to master the language. 
  
 Toward that end, one recommendation I would make to aid in your 
 learning is that you regularly get in the habit of looking at other JavaScript 
 you find online. I don’t just mean in tutorials and documentation, but also in 
 the sites you visit, because JavaScript in the browser is, without limitation, 
 viewable. Just like most content loaded in the Web browser, such as images, 
 there’s no way to prevent users from seeing the raw JavaScript source code 
 being used on a page. 
  
 So get in the habit of viewing other people’s JavaScript, not to steal it (but 
  
 do come across something that’s confusing or contradictory, make a note of it 
 and see if you don’t find the answer, or a better solution, over the course of 
 this book.
  
 TIP: 
 For any Javascript help, turn to the book’s supporting forum at 
 www.larryullman.com/forums/.
  
 “View This JavaScript” isn’t nearly as flashy a section heading), but for your 
 own edification. You’ll certainly come across code that’s way beyond your 
 comprehen-sion, code that’s outdated, and code that’s conflicting in 
 approach with what this book advocates. But by examining what others are",NA
WraPPing up,"Whereas Chapter 1 provides a big picture introduction to the JavaScript 
 language as a whole, Chapter 2 is a gentle introduction to JavaScript code 
 and implementa-tion. In it, you read about:
  
 J 
  
 DOCTYPE
  and the browser modes
  
 J 
  
 HTML5, its new form elements, and the new form attributes
  
 J 
  
 Embedding JavaScript within HTML, using the 
 script
  element
  
 Along the way you also saw the HTML5 template to be used as the basis for all 
 HTML pages in this book.
  
 The bulk of the chapter used real-world code to walk through a specific 
 example: validating a login form upon submission. You learned the absolute 
 basics about event handling, creating your own functions, and referencing 
 page elements via 
 document.getElementById()
 . You can refer back to this 
 example if you get confused by some of these foundational elements as you 
 continue to learn new things in subsequent chapters. 
  
 Going forward, I also recommend that you:
  
 J 
  
 Be careful about file paths in your HTML code (i.e., absolute vs. relative)
  
 J 
  
 Remember to add the 
 novalidate
  attribute to opening 
 form
  tags so that 
 the 
  
 JavaScript code can do its thing in browsers that would otherwise 
 perform 
  
 HTML5 validation
  
 J 
  
 Keep the approaches of 
 unobtrusive JavaScript
 , 
 progressive 
 enhancement
 , 
  
 and 
 object detection
  in mind 
  
 J 
  
 Consider looking at the JavaScript code in use on the Web sites you visit
  
 If you don’t already know the easy ways you can view a site’s JavaScript 
 in your Web browser, then continue to the next chapter where I explain 
 how, while also introducing many other key JavaScript development tools.
  
 56 
  
 ChaPter 2 
  
 JavaScript in action",NA
3,NA,NA
toolS oF the ,NA,NA
trade,NA,NA
The goal for the first part of this book is to provide ,NA,NA
"a context for the rest of the book, especially Part 2: ",NA,NA
JavaScript Fundamentals. As you saw in the first two chap-,NA,NA
"ters, this context includes an overview of what JavaScript is, a ",NA,NA
"bit of its history, some programming approaches, and a quick ",NA,NA
intro-duction to how you’ll use JavaScript within HTML. This ,NA,NA
chapter discusses the last piece of the introductory puzzle: ,NA,NA
"the software you’ll use to write, execute, and debug ",NA,NA
JavaScript. Along the way you’ll also find plenty of online ,NA,NA
resources with which you should familiarize yourself.,59,NA
the great deBate: ,NA,NA
teXt edItor or Ide?,"fiGURe 3 .1
  A JavaScript file, 
 with its correct syntax nicely 
 formatted.
  
  
  
 The first piece of software you’ll need is something to actually program 
 JavaScript in. When making this decision, you’ll need to choose between a 
 text editor
  or an 
 Integrated Development Environment
  (IDE). I’ll say up front 
 that my historical pref-erence when it comes to programming is to use a 
 plain text editor, but that doesn’t mean a text editor is best for you. But to 
 start, let’s look at some key features of text editors and IDEs: what they 
 mean and why they’re useful. 
  
 CoMMon Features
  
 Obviously, the first quality an application must have is that it’s available for the 
 operat-ing system you’re using. But I’ll add that if you regularly work on 
 multiple computers that have different operating systems—say, a Mac at home 
 but Windows at work, you should select an application that runs on multiple 
 operating systems. By doing so, you can have a familiar programming 
 environment regardless of where you’re sitting.
  
 On a similar note, you should choose an application that directly supports 
 the language or technology with which you’re working, JavaScript in this case. 
 Most programming applications support multiple languages, but you want it 
 to specifi-cally support JavaScript (or whatever else you’re looking for at the 
 time). This may seem obvious, but there are many benefits of true language 
 support, beginning with 
 syntax highlighting
 . When an application supports a 
 programming language, the application is aware of keywords and structures 
 found in the language, and will format the code accordingly (
 Figure 3.1
 ). Not 
 only does syntax highlighting",NA
the BroWSer: ,NA,NA
"Your frIend, Your enemy","To use the Web, you need a Web browser. To develop Web sites, you need as 
 many Web browsers as you can get your hands on. If everyone accessing a 
 Web site was only using the same version of the same browser with the 
 same screen resolution and roughly the same connection speed, being a Web 
 developer would be so much easier. As you know, none of those criteria 
 applies in reality, particularly with the ability for people to now load a Web 
 site on their mobile phone, electronic reader (e.g., Kindle, Nook), other 
 portable devices, and gaming machines (e.g., Xbox, Play-Station, Wii). It has 
 become a challenge to test a site on even a small subset of the potential 
 clients. But unless you’re developing a site exclusively to be accessed via 
 mobile devices, your first testing tool is still the desktop Web browser. In 
 this section, I’ll briefly introduce the most common browsers (as I write this 
 today; something new and significant may come out tomorrow). 
  
 Keep in mind that I’m really focusing here on 
 the browser as a 
 development tool
 , not which browser you should regularly use. In fact, there’s 
 an argument to be made for distinguishing between your default personal 
 browser and your development browser. For example, I normally surf using 
 Safari, then Chrome, but develop in Firefox and Opera (Internet Explorer is 
 for final testing). I find this arrangement works well for me because Safari 
 does not have all the development tools I want, but after loading Firefox up 
 with all the add-ons I need, the browser becomes painfully slow for regular 
 use.
  
 As a point of reference, the most current stats (October 2011, at the time of 
 this writing) for browser usage, grouped by browser (i.e., all versions 
 together), are:
  
 J
  
 Internet Explorer, 34.2%
  
 J
  
 Safari, 6.4%
  
 J
  
 Firefox, 26.2%
  
 J
  
 Opera, 2.4%
  
 J
  
 Chrome, 22.2%
  
 J
  
 Mobile and other browsers, 8.6%
  
 Let’s take a quick look at the main five browsers, in alphabetical order. For 
 each, I’ll present some perspective for that browser, and what extensions 
 you’ll want to consider installing in order to make it a better development 
 tool. When it comes to the browser as debugging and development software, 
 having a wide range of possible extensions makes all the difference.",NA
teStInG on MultiPle BroWSerS,"The focus in the past couple of pages was how to use browsers as 
 development tools. At some point in the development process, though, you’ll 
 need to start testing your masterpiece on various browsers in order to see 
 how good the page looks and how well it behaves. This is a challenge. If you 
 have one computer, you can only have a single version of each browser 
 installed, which will prevent you from testing a site on, say, both Firefox 6 and 
 Firefox 8 or Safari 5 and Safari 4. But this is a solvable problem, especially if 
 you’re able to throw some money at it.
  
 You ought to do two things before attempting to test your site in a bevy 
 of browsers: Have the site fully functioning and looking as it should on the 
 browsers you do have on your computer. Identify, with your client when 
 applicable, exactly which browsers and versions you need to test against. 
  
 As you get more comfortable with JavaScript and the other areas of Web 
 devel-opment, you’ll learn what JavaScript, HTML, and CSS works reliably 
 across all browsers and what code does not. And remember that if you’re 
 adhering to the 
  
 concept of 
 object detection
 , browser-specific complications will be less 
 common.
  
 Once you’ve established basic, reliable functionality and appearance, and 
 identi-fied target browsers, you can begin testing your work against those 
 targets. To just test the look of an HTML page, there are tools such as the free 
 Browsershots (
 http:// browsershots.org/
 ) and the commercial Adobe 
 BrowserLab (
 http://browserlab. adobe.com/
 ), among others. These services 
 provide snapshots of how your page ren-dered in a long list of browsers. This 
 is great, but when you’re working with JavaScript, you need to know how it 
 runs
 , not just looks. 
  
 TIP: 
 When also using dreamweaver, adobe Browserlab sup-
 ports testing of various Javascript states in multiple 
 browsers.",NA
