Larger Text,Smaller Text,Symbol
"exactly the meaning, that the layout and look and feel of a web application’s views ",NA,NA
should be implemented by using styles but it should be done using class’s defined in ,NA,NA
"style sheets and not enough with that, it must be based on a well-defined plan for how ",NA,NA
"the user interface should look and work. In the current example, individual items are ",NA,NA
styled ad hoc as there has been a need. It means partly lacking consistency in styling ,NA,NA
"elements, and partly that it is hopeless (and at least time consuming) to change how the ",NA,NA
individual elements should appear as you have to go around in all views and find the ,NA,NA
individual elements.,NA,NA
"In fact, I have not mentioned styles or style sheets yet, but just used styles as needed ",NA,NA
"and without comments. This is one of the topics in the following book, where I in ",NA,NA
generally will focus on client side of web applications.,NA,NA
Attractive user interfaces,NA,NA
"Looking at proprietary web applications, one quickly recognizes that much energy has ",NA,NA
"been used for a web application to be great (whatever it is) and user-friendly, so users ",NA,NA
"want to visit the site. How to achieve it is not the subject of these books, and although it ",NA,NA
"is based on individualism and fortunate beliefs, there are theories for how a web site ",NA,NA
should be developed to make it user-friendly and easy to understand and use. These ,NA,NA
"include the use of colors, font and font size, graphics, and ease of navigating the site.",NA,NA
"The current example is missing a lot at that point, and as another problem, the ",NA,NA
application is hard-coded to a large screen (the individual view elements have a fixed ,NA,NA
size) that does not work. It can also be mentioned that nothing has been done to ensure ,NA,NA
"that the application is browser independent, which are also factors that must be ",NA,NA
considered in practice.,NA,NA
Client side programming,NA,NA
"Often, you will be interested in something dynamic on the client side and without the ",NA,NA
"need for a request to the server. It requires the browser to execute program code, and ",NA,NA
here is the preferred ,NA,NA
JavaScript,NA,NA
", which is interpreted code. Today’s web applications ",NA,NA
"simply can not be developed without the use of client code, and the next book will ",NA,NA
therefore include an introduction to ,NA,NA
JavaScript,NA,NA
", which is a simple programming ",NA,NA
language with the same syntax as Java.,NA,NA
"If you look at what I’ve mentioned in this chapter, it deals only with the client side and ",NA,NA
thus the browser. The purpose of the current example is to show programming of the ,NA,NA
"server side, but as shown, there is another side of a web applications that this ",NA,NA
application either does not use or does not use in a particularly good way. That is the ,NA,NA
subject of the next book.,NA,NA
Authentication and security,NA,NA
A very central issue in developing web applications is security. As mentioned under the ,NA,NA
"design, it is also a place where this application leaves much to be desired, simply ",NA,NA
"because I have not yet addressed what it takes, but it is also a subject being dealt with ",NA,NA
later.,NA,NA
"Basically, it is about protecting the data that a web application maintains, as well as ",NA,NA
ensuring that the program code performed on the client’s machine can not cause ,NA,NA
"damage. Since everyone can in principle send a request to a web server, it is important ",NA,NA
"to ensure that unauthorized users can not get unwanted access to data, and this is done ",NA,NA
"by, for example, authentication where a user must have a login, and they must also ",NA,NA
"ensure data sent between server and client, which occurs by encryption. It sounds ",NA,NA
"simple, but it’s no matter what the many attacks on it solutions also tells. The second ",NA,NA
issue to ensure that no malicious program code is downloaded to the client’s machine ,NA,NA
"is solved using special software (antivirus programs) that monitors the data traffic, but ",NA,NA
"also by ensuring that the code that the browser should perform is such, that it can not ",NA,NA
"cause harm by limiting what the code may be allowed. It’s also not easy, and again, ",NA,NA
there are a lot of examples that client machines have been attacked by unwanted ,NA,NA
software.,NA,NA
The conclusion is that security associated with web applications plays an increasing ,NA,NA
"and extremely important role. There are, however, a solution, namely, not to use the ",NA,NA
"Internet, but as our world looks today, it’s not a viable way. It’s a little like that would ",NA,NA
"stop using power, which most probably would also reject as an option. There is nothing ",NA,NA
but recognition that solutions are to develop secure it solutions – if that is possible?,NA,NA
Distributed programming,NA,NA
A program like ,NA,NA
VeteranCars,NA,NA
" is not a proprietary program, as it is a program that runs ",NA,NA
"with a database on a web server, but in practice many web applications will be ",NA,NA
"distributed programs. Based on the current program, there was nothing in the way that ",NA,NA
"the Glassfish server and database server could be on two different machines, and for ",NA,NA
"example, the uploaded images could be placed on a third machine. Similarly, with ",NA,NA
"reference to what is otherwise said in this chapter, some of the code could be ",NA,NA
"performed on the clients’ machines. In fact, you could think about it and consider the ",NA,NA
individual Java objects on the server as objects that were instanted and placed around ,NA,NA
on different machines and lived as services that these machines could then make ,NA,NA
"available to clients such as web servers, but also common client machines with ",NA,NA
installed stand alone applications or mobile phones.,NA,NA
This means a completely different view of programs and a much greater flexibility ,NA,NA
where a program performs its work by using services that different machines make ,NA,NA
"available over a network that, in practice, is often the Internet. The development of ",NA,NA
"such applications means new demands for the developers, not to mention security ",NA,NA
requirements. Development of such programs is the subject of the book Java 13.,NA,NA
The conclusion to all is that the development of web applications and distributed ,NA,NA
"applications requires knowledge of a number of technologies and Java APIs, and a large ",NA,NA
part of the following books will deal with these things.,NA,NA
APPENDIX A: INSTALLATION ,NA,NA
OF GLASSFISH,NA,NA
To install NetBeans bundle with Java EE and Glassfish you go to the download page for ,NA,NA
NetBeans:,https://netbeans.org/downloads/,NA
"Here, select the version in column 2 and download it in the usual way:",NA,NA
"After the package is downloaded you must give execute right, after which the program ",NA,NA
is installed with the command (assuming that your current directory is where the ,NA,NA
package is downloaded):,"sudo sh netbeans-8.2-javaee-linux.sh
  
 203",NA
"Then the rest goes by itself (Fedora 23). However, you must specify where your Java is ",NA,NA
"installed (see below). Once the installation is complete, both ",NA,NA
NetBeans,NA,NA
 and ,NA,NA
Glassfish,NA,NA
 are ,NA,NA
installed.,NA,NA
"In some Fedora distributions, I have encountered problems (Fedora 25), where the ",NA,NA
"installation program terminates with an exception. If you meet it, try the following ",NA,NA
commands as ,NA,NA
root,NA,NA
:,"xhost + 
  
 sh netbeans-8.2-javaee-linux.sh 
  
 xhost -
  
 InternationalBusiness",NA
Back there is only the start of the Glassfish server. Open a terminal and set your current ,NA,NA
"directory to the glassfish server, for example ",cd/usr/local/glassfish-4.1.1/bin,NA
"After that, the server can be started with the ",NA,NA
command: ,sudo sh asadmin start-domain domain1,NA
You can test that the server is running by enter the address in the ,NA,NA
browser: ,localhost:8080,NA
and in the same way you can test that the admin server is running by entering the ,NA,NA
address ,localhost:4848,NA
"If you want to stop the server, you can use the ",NA,NA
command ,sudo sh asadmin stop-domain domain1,NA
"and if you want to install the server as a service, you can use the ",NA,NA
command: ,"sudo sh asadmin create-service domain1
  
 205",NA
APPENDIX B: HTTP,NA,NA
"Before I go on, I will add a few remarks about the HTTP protocol. A web application, as ",NA,NA
"already described, consists of a number of files (web pages) located on a web server. ",NA,NA
"These files (web pages, images, etc.) are used by clients who download the files and ",NA,NA
display them in a browser. That is a client is a regular PC with a browser while a web ,NA,NA
server is a computer (a server) that runs a program (a service) called a web server. The ,NA,NA
"web server constantly listens on a port (for example 8080) after requests from clients, ",NA,NA
"and in case of a request (a request on a particular page), the web server sends a ",NA,NA
response as a HTML document to the address to which the client’s request relates. ,NA,NA
"Specifically, the client enters the address of a web page in his browser, for example.",NA,NA
www.torus.dk,NA,NA
"and the browser will then convert the name to an IP address using the DNS system, ",NA,NA
after which the browser opens a socket to the server via a port (the default is 80). Then ,NA,NA
"the web server can reply back with a response in the form of HTML, which the browser ",NA,NA
can then interpret and display as a web page.,NA,NA
"From the server, more things can happen. In simplest cases a client request regarding a ",NA,NA
"static HTML page, and if so, the server should do nothing but load the page from the ",NA,NA
"machine’s disk and send it to the client’s browser. Today, however, it will often be a ",NA,NA
dynamic web page – for example a servlet and client’s request regarding then in reality ,NA,NA
a program. The web server loads that application and executes it. Often it will include ,NA,NA
database operations either because the application requires data from a database or ,NA,NA
"also because the client has sent data with the request, which must be stored in a ",NA,NA
"database. In any case, the program that the web server executes will generate HTML ",NA,NA
(whose content may be dynamically based on the content of a database) and send this ,NA,NA
HTML to the client.,NA,NA
"In order for this client/server architecture to work, agreements or rules that exactly ",NA,NA
"determine the format of the client requests and server responses are required, and this ",NA,NA
is where HTTP enters the picture as the name of that protocol (a protocol is a set of ,NA,NA
"rules), which indicates how the communication between client and server should be.",NA,NA
HTTP stands for ,NA,NA
HyperText Transfer Protocol,NA,NA
 and is a protocol belonging to the ,NA,NA
"application layer, and typically implemented over TCP / IP. It is a stateless protocol ",NA,NA
"that, as mentioned, is based on request and response, where a client application sends ",NA,NA
a request to a server and where the server responds to the client with a response. That ,NA,NA
"the protocol is stateless means that after the server has sent the response, it has ",NA,NA
forgotten everything about the client. The server thus stores no information about its ,NA,NA
"clients, and whenever a client requests the server, it is perceived by the server as a new ",NA,NA
"request. That the HTTP protocol is thus stateless, presents many challenges in ",NA,NA
"connection with web applications, and there are several techniques to cope with these ",NA,NA
"challenges, where I have already mentioned both cookies and session objects. The ",NA,NA
current version of http is called version 1.1.,NA,NA
A URL is a reference to a particular resource (file) on the Internet and generally has the ,NA,NA
following format:,NA,NA
http://Servernavn/Filenavn,NA,NA
An example of an URL could be,http://www.eadania.dk/education/it/index.xhtml,NA
Here ,NA,NA
www.eadania.dk,NA,NA
" is the server name, while ",NA,NA
education/it/index.xhtml,NA,NA
 is the name of ,NA,NA
the file on the server relative to a directory determined by the server. Exactly an URL ,NA,NA
format is,NA,NA
http://Servernavn:port/Filenavn,NA,NA
where port is the ,NA,NA
port number,NA,NA
" used by the web server, but if nothing is specified, the ",NA,NA
