Larger Text,Smaller Text,Symbol
How It works ,"This recipe illustrates the basic 
 DELETE
  statement, targeting the table 
 HR.EMPLOYEES
  in the 
 FROM
  clause. A 
 WHERE
  clause provides the predicates to use to affect only those rows that match the specified criteria. 
 www.allitebooks.com",NA
1-10. Removing All Rows from a Table ,NA,NA
Problem ,You want to remove all of the data for a given table.,NA
Solution ,"Deleting all rows from a table using the 
 DELETE
  statement allows Oracle to fully log the action, so that you 
 can roll back if you issue this statement by accident. But that same logging, and the time it takes, means 
 that using the 
 DELETE
  statement is sometimes too slow for the desired result. 
 Oracle provides a complementary technique for removing all data from a table, called 
 TRUNCATE
 . To 
 truncate the 
 HR.EMPLOYEES
  table, let’s use the SQL statement: 
  
 truncate table hr.employees;",NA
How It Works ,"No 
 WHERE
  clause predicates or other modifiers are used when issuing the 
 TRUNCATE
  statement. This 
 statement is treated as DDL (Data Definition Language) SQL, which has other implications for 
 transactions, such as implicitly committing other open transactions. See Chapter 9 for more details on 
 recipes for transaction control and monitoring. 
 Using the 
 TRUNCATE
  command also resets the high-water mark for a table, which means when Oracle 
 does optimizer calculations that include judging the effect of the used capacity in a table, it will treat the 
 table as if it had never had data consume any space.",NA
1-11. Selecting from the Results of Another Query ,NA,NA
Problem ,"You need to treat the results of a query as if they were the contents of a table. You don't want to store the 
 intermediate results as you need them freshly generated every time you run your query.",NA
Solution ,"Oracle's inline view feature allows a query to be included in the 
 FROM
  clause of a statement, with the 
 results referred to using a table alias. 
  
 select d.department_name 
 from 
  (select department_id, department_name 
   from hr.departments 
   where location_id != 1700) d; 
  
 The results will look like this. 
  
 DEPARTMENT_NAME 
 ---------------- 
 Marketing 
 Human Resources 
 Shipping 
 IT 
 Public Relations 
 Sales 
  
 6 rows selected.",NA
How It Works ,"This recipe treats the results of a 
 SELECT
  statement on the 
 HR.DEPARTMENTS
  table as an inline view, giving it 
 the name “
 d
 ”. Though providing an alias in this case is optional, it makes for more readable, testable, 
 and standards-compliant SQL. You can then refer to the results of that statement as if it were a normal 
 statement in almost all ways. Here are the results of the inline view's 
 SELECT
  statement. 
  
 DEPARTMENT_ID DEPARTMENT_NAME 
 ------------- ----------------- 
            20 Marketing 
            40 Human Resources 
            50 Shipping 
            60 IT 
            70 Public Relations 
            80 Sales 
  
 6 rows selected.",NA
1-12. Basing a Where Condition on a Query ,NA,NA
Problem ,"You need to query the data from a table, but one of your criteria will be dependent on data from another 
 table at the time the query runs—and you want to avoid hard-coding criteria. Specifically, you want to 
 find all departments with offices in North America for the purposes of reporting.",NA
Solution ,"In the 
 HR
  schema, the 
 DEPARTMENTS
  table lists departments, and the 
 LOCATIONS
  table lists locations.  
  
 select department_name 
 from hr.departments 
 where location_id in 
   (select location_id 
    from hr.locations 
    where country_id = 'US' 
      or country_id = 'CA'); 
  
 Our results are as follows: 
  
 DEPARTMENT_NAME 
 --------------- 
 IT 
 Shipping 
 Administration 
 Purchasing 
 Executive 
 …",NA
How It Works ,"The right-hand side of our 
 in
  predicate reads the results of the sub-
 SELECT
  to provide values to drive the 
 comparison with the 
 LOCATION_ID
  values from the 
 HR.DEPARTMENTS
  table. You can see what values are 
 generated by running the sub-
 SELECT
  query itself. 
  
 select location_id 
 from hr.locations 
 where country_id = 'US' 
   or country_id = 'CA'; 
  
 Here are the results: 
  
 LOCATION_ID 
 ----------- 
        1400 
        1500 
        1600 
        1700 
        1800 
        1900 
  
 6 rows selected. 
  
 The outer 
 SELECT
  compares 
 LOCATION_ID
  values against this dynamically queried list. It is similar to 
 running this static query. 
  
 select department_name 
 from hr.departments 
 where location_id in (1400,1500,1600,1700,1800,1900); 
  
 The key advantage of this recipe is that, should we open new offices and change all our 
 LOCATION_ID
 ’s for North America, we don’t have to rewrite our query: the sub-select will output the 
 necessary new values dynamically.",NA
1-13. Finding and Eliminating NULLs in Queries ,NA,NA
Problem ,"You need to report how many of your employees have a commission percentage as part of their 
 remuneration, together with the number that get only a fixed salary. You track this using the 
 COMMISSION_PCT
  field of the 
 HR.EMPLOYEES
  table.",NA
Solution ,"The structure of the 
 HR.EMPLOYEE
  tables allows the 
 COMMISSION_PCT 
 to be NULL. Two queries can be used 
 to find those whose commission percent is NULL and those whose commission percent is non-NULL. 
 First, here’s the query that finds employees with NULL commission percent: 
  
 select first_name, last_name 
 from hr.employees 
 where commission_pct is null; 
  
 FIRST_NAME           LAST_NAME 
 -------------------- ------------------------- 
 Donald               OConnell 
 Douglas              Grant 
 Jennifer             Whalen 
 Michael              Hartstein 
 Pat                  Fay 
 … 
  
 72 rows selected. 
  
 Now here’s the query that finds non-NULL commission-percentage holders: 
  
 select first_name, last_name 
 from hr.employees 
 where commission_pct is not null; 
  
 FIRST_NAME           LAST_NAME 
 -------------------- ------------------------- 
 John                 Russell 
 Karen                Partners 
 Alberto              Errazuriz 
 Gerald               Cambrault 
 Eleni                Zlotkey 
 … 
  
 35 rows selected.",NA
How It Works ,"Our first 
 SELECT
  statement uses the 
 COMMISSION_PCT IS NULL
  clause to test for NULL entries. This has 
 only two outcomes: either the column has a NULL entry, thus possessing no value, and satisfies the test; 
 or it has some value. 
 The second statement uses the 
 COMMISSION_PCT IS NOT NULL
  clause, which will find a match for any 
 employee with an actual value for 
 COMMISSION_PCT
 .",NA
NULL Has No Equivalents ,"One aspect of recipes (and indeed day-to-day work) involving NULL in SQL often stumps people. SQL 
 expressions are tri-valued, meaning every expression can be true, false, or NULL. This affects all kinds of 
 comparisons, operators, and logic as you've already seen. But a nuance of this kind of logic is 
 occasionally forgotten, so we'll repeat it explicitly. NULL has no equivalents. No other value is the same 
 as NULL, 
 not even other NULL values
 . If you run the following query, can you guess your results? 
  
 select first_name, last_name 
 from hr.employees 
 where commission_pct = NULL; 
  
 The answer is no rows will be selected. Even though you saw from the above SELECT statement in 
 this recipe that 72 employees have a NULL 
 COMMISSION_PCT
 , no NULL value equals another, so the 
 COMMISSION_PCT = NULL
  criterion will never find a match, and you will never see results from this query. 
 Always use 
 IS NULL
  and 
 IS NOT NULL
  to find or exclude your NULL values.",NA
1-14. Sorting as a Person Expects ,NA,NA
Problem ,"Your textual data has been stored in a mix of uppercase, lowercase, and sentence case. You need to sort 
 this data alphabetically as a person normally would, in a case-insensitive fashion.",NA
Solution ,"To introduce some mixed case data into our 
 HR.EMPLOYEES
  table, let’s run the following 
 UPDATE
  to 
 uppercase William Smith’s last name. 
  
 update hr.employees 
 set last_name = 'SMITH' 
 where employee_id = 171;",NA
