Larger Text,Smaller Text,Symbol
Counting Time Zones with pandas,"The main pandas data structure is the 
 DataFrame
 , which you can think of as repre-
 senting a table or spreadsheet of data. Creating a DataFrame from the original set of 
 records is simple:
  
 In [289]: from pandas import DataFrame, Series
  
 In [290]: import pandas as pd
  
 In [291]: frame = DataFrame(records)
  
 In [292]: frame 
  
 Out[292]: 
  
 <class 'pandas.core.frame.DataFrame'> 
  
 Int64Index: 3560 entries, 0 to 3559 
  
 Data columns: 
  
 _heartbeat_    120  non-null values 
  
 a              3440  non-null values 
  
 al             3094  non-null values 
  
 c              2919  non-null values 
  
 cy             2919  non-null values 
  
 g              3440  non-null values 
  
 gr             2919  non-null values 
  
 h              3440  non-null values 
  
 hc             3440  non-null values 
  
 hh             3440  non-null values 
  
 kw             93  non-null values 
  
 l              3440  non-null values 
  
 ll             2919  non-null values 
  
 nk             3440  non-null values 
  
 r              3440  non-null values 
  
 t              3440  non-null values 
  
 tz             3440  non-null values
  
 1.usa.gov data from bit.ly | 21
  
 www.it-ebooks.info",NA
MovieLens 1M Data Set,"GroupLens Research (
 http://www.grouplens.org/node/73
 ) provides a number of 
 collec-tions of movie ratings data collected from users of MovieLens in the late 
 1990s and
  
 26 | Chapter 2:Introductory Examples",NA
Measuring rating disagreement,"Suppose you wanted to find the movies that are most divisive between male and 
 female viewers. One way is to add a column to 
 mean_ratings
  containing the 
 difference in means, then sort by that:
  
 In [352]: mean_ratings['diff'] = mean_ratings['M'] - mean_ratings['F']
  
 Sorting by 
 'diff'
  gives us the movies with the greatest rating difference and which 
 were preferred by women:
  
 In [353]: sorted_by_diff = mean_ratings.sort_index(by='diff')
  
 In [354]: sorted_by_diff[:15] 
  
 Out[354]: 
  
 gender                                        F         M      diff Dirty Dancing (1987)                   
 3.790378  2.959596 -0.830782 Jumpin' Jack Flash (1986)              3.254717  
 2.578358 -0.676359 Grease (1978)                          3.975265  3.367041 -
 0.608224 Little Women (1994)                    3.870588  3.321739 -0.548849 Steel 
 Magnolias (1989)                 3.901734  3.365957 -0.535777 Anastasia (1997)                       
 3.800000  3.281609 -0.518391 Rocky Horror Picture Show, The (1975)  
 3.673016  3.160131 -0.512885 Color Purple, The (1985)               4.158192  
 3.659341 -0.498851 Age of Innocence, The (1993)           3.827068  3.339506 -
 0.487561 Free Willy (1993)                      2.921348  2.438776 -0.482573 French 
 Kiss (1995)                     3.535714  3.056962 -0.478752 Little Shop of Horrors, 
 The (1960)     3.650000  3.179688 -0.470312 Guys and Dolls (1955)                  
 4.051724  3.583333 -0.468391 Mary Poppins (1964)                    4.197740  
 3.730594 -0.467147 Patch Adams (1998)                     3.473282  3.008746 -
 0.464536
  
 30 | Chapter 2:Introductory Examples
  
 www.it-ebooks.info",NA
US Baby Names 1880-2010,"The United States Social Security Administration (SSA) has made available data on 
 the frequency of baby names from 1880 through the present. Hadley Wickham, an 
 author of several popular R packages, has often made use of this data set in 
 illustrating data manipulation in R.
  
 In [4]: names.head(10) 
  
 Out[4]:
  
  
  name sex  births  year 
  
 0       Mary   F    7065  1880 
  
 1       Anna   F    2604  1880 
  
 2       Emma   F    2003  1880 
  
 3  Elizabeth   F    1939  1880 
  
 4     Minnie   F    1746  1880 
  
 5   Margaret   F    1578  1880 
  
 6        Ida   F    1472  1880 
  
 7      Alice   F    1414  1880 
  
 8     Bertha   F    1320  1880 
  
 9      Sarah   F    1288  1880
  
 There are many things you might want to do with the data set:
  
 • Visualize the proportion of babies given a particular name (your own, or another 
  
 name) over time.
  
 • Determine the relative rank of a name.
  
 • Determine the most popular names in each year or the names with largest 
 increases 
  
 or decreases.
  
 • Analyze trends in names: vowels, consonants, length, overall diversity, changes 
 in 
  
 spelling, first and last letters
  
 • Analyze external sources of trends: biblical names, celebrities, demographic 
  
 changes
  
 Using the tools we’ve looked at so far, most of these kinds of analyses are very 
 straight-forward, so I will walk you through many of them. I encourage you to 
 download and explore the data yourself. If you find an interesting pattern in the 
 data, I would love to hear about it.
  
 As of this writing, the US Social Security Administration makes available data files, 
 one per year, containing the total number of births for each sex/name combination. 
 The raw archive of these files can be obtained here:
  
 http://www.ssa.gov/oact/babynames/limits.html
  
 In the event that this page has been moved by the time you’re reading this, it can 
 most likely be located again by Internet search. After downloading the “National 
 data” file 
 names.zip
  and unzipping it, you will have a directory containing a series of 
 files like 
 yob1880.txt
 . I use the UNIX 
 head
  command to look at the first 10 lines of 
 one of the files (on Windows, you can use the 
 more
  command or open it in a text 
 editor):
  
 32 | Chapter 2:Introductory Examples",NA
Analyzing Naming Trends,"With the full data set and Top 1,000 data set in hand, we can start analyzing various 
 naming trends of interest. Splitting the Top 1,000 names into the boy and girl 
 portions is easy to do first:
  
 In [383]: boys = top1000[top1000.sex == 'M']
  
 In [384]: girls = top1000[top1000.sex == 'F']
  
 Simple time series, like the number of Johns or Marys for each year can be plotted 
 but require a bit of munging to be a bit more useful. Let’s form a pivot table of the 
 total number of births by year and name:
  
 In [385]: total_births = top1000.pivot_table('births', rows='year', cols='name',
  
  .....:                                    
 aggfunc=sum)
  
 Now, this can be plotted for a handful of names using DataFrame’s 
 plot
  method:
  
 In [386]: total_births 
  
 Out[386]: 
  
 <class 'pandas.core.frame.DataFrame'> 
  
 Int64Index: 131 entries, 1880 to 2010 
  
 Columns: 6865 entries, Aaden to Zuri 
  
 dtypes: float64(6865)
  
 In [387]: subset = total_births[['John', 'Harry', 'Mary', 'Marilyn']]
  
 In [388]: subset.plot(subplots=True, figsize=(12, 10), grid=False,
  
  .....:             
 title=""Number of births per year"")
  
 36 | Chapter 2:Introductory Examples
  
 www.it-ebooks.info",NA
Conclusions and The Path Ahead,"The examples in this chapter are rather simple, but they’re here to give you a bit of 
 a flavor of what sorts of things you can expect in the upcoming chapters. The focus 
 of this book is on 
 tools
  as opposed to presenting more sophisticated analytical 
 methods. Mastering the techniques in this book will enable you to implement your 
 own analyses (assuming you know what you want to do!) in short order.
  
 Conclusions and The Path Ahead | 43",NA
CHAPTER 3,NA,NA
IPython: An Interactive ,NA,NA
Computing and ,NA,NA
Development ,NA,NA
Environment,"Act without doing; work without effort. Think of the small as large and the few as 
 many. Confront the difficult while it is still easy; accomplish the great task by a 
 series of small acts.
  
 —Laozi
  
 People often ask me, “What is your Python development environment?” My answer 
 is almost always the same, “IPython and a text editor”. You may choose to 
 substitute an Integrated Development Environment (IDE) for a text editor in order 
 to take advantage of more advanced graphical tools and code completion 
 capabilities. Even if so, I strongly recommend making IPython an important part of 
 your workflow. Some IDEs even provide IPython integration, so it’s possible to get 
 the best of both worlds.
  
 The 
 IPython
  project began in 2001 as Fernando Pérez’s side project to make a 
 better interactive Python interpreter. In the subsequent 11 years it has grown into 
 what’s widely considered one of the most important tools in the modern scientific 
 Python computing stack. While it does not provide any computational or data 
 analytical tools by itself, IPython is designed from the ground up to maximize your 
 productivity in both interactive computing and software development. It 
 encourages an 
 execute-explore 
 workflow instead of the typical 
 edit-compile-run
  
 workflow of many other programming languages. It also provides very tight 
 integration with the operating system’s shell and file system. Since much of data 
 analysis coding involves exploration, trial and error, and iteration, IPython will, in 
 almost all cases, help you get the job done faster.
  
 Of course, the IPython project now encompasses a great deal more than just an en-
 hanced, interactive Python shell. It also includes a rich GUI console with inline 
 plotting, a web-based interactive notebook format, and a lightweight, fast parallel 
 computing engine. And, as with so many other tools designed for and by 
 programmers, it is highly customizable. I’ll discuss some of these features later in 
 the chapter.",NA
