Larger Text,Smaller Text,Symbol
Operators,"Operators take one or two values (or variables), perform an operation, and 
 return a value. Let's check out a simple example of using an operator, just to 
 clarify the terminology:
  
 > 1 + 2;
  
 3
  
 In this code:
  
 • 
  
 +
  is the operator
  
 • 
  
 The operation is addition
  
 • 
  
 The input values are 
 1
  and 
 2
  (the input values are also called operands)
  
 • 
  
 The result value is 
 3
  
 • 
  
 The whole thing is called an expression
  
 Instead of using the values 
 1
  and 
 2
  directly in the expression, you can use variables. You 
 can also use a variable to store the result of the operation, as the following example 
 demonstrates:
  
 > var a = 1;
  
 > var b = 2;
  
 > a + 1;
  
 2
  
 [
  24 
 ]",NA
Primitive data types,"Any value that you use is of a certain type. In JavaScript, there are just a few 
 primitive data types:
  
 1. Number: This includes floating point numbers as well as integers. 
  
 For 
 example, these values are all numbers: 
 1
 , 
 100
 , 
 3.14
 .
  
 2. String: These consist of any number of characters, for example 
 ""a""
 , 
 ""one""
 , 
  
 and 
 ""one 2 three""
 .
  
 3. Boolean: This can be either 
 true
  or 
 false
 .
  
 4. Undefined: When you try to access a variable that doesn't exist, you get the special 
 value 
 undefined
 . The same happens when you declare a variable without 
 assigning a value to it yet. JavaScript initializes the variable behind the scenes 
 with the value 
 undefined
 . The undefined data type can only have one value – 
 the special value 
 undefined
 .
  
 5. Null: This is another special data type that can have only one value, namely the 
 null
  value. It means no value, an empty value, or nothing. The difference with 
 undefined
  is that if a variable has a value 
 null
 , it's still defined, it just so 
 happens that its value is nothing. You'll see some examples shortly.
  
 Any value that doesn't belong to one of the five primitive types listed here is an object. 
 Even 
 null
  is considered an object, which is a little awkward—having an object 
 (something) that is actually nothing. We'll learn more on objects in 
 Chapter 4
 , 
 Objects
 , 
 but for the time being, just remember that in JavaScript the data types are either:
  
 • 
  
 Primitive (the five types listed previously)
  
 • 
  
 Non-primitive (objects)",NA
Finding out the value type – the typeof ,NA,NA
operator,"If you want to know the type of a variable or a value, you use the special 
 typeof 
 operator. This operator returns a string that represents the data type. The return 
 values of using 
 typeof
  are one of the following:
  
 • 
  
 ""number""
  
 • 
  
 ""string""
  
 • 
  
 ""boolean""
  
 [
  28 
 ]",NA
Numbers ,"The simplest number is an integer. If you assign 
 1
  to a variable and then use the 
 typeof
  operator, it returns the string 
 ""number""
 :
  
 > var n = 1; 
  
 > typeof n; 
  
 ""number""
  
 > 
 n 
 = 
 1234; 
  
 > 
 typeof 
 n; 
  
 ""number""
  
 In the preceding example, you can see that the second time you set a variable's value, you 
 don't need the 
 var
  statement.
  
 Numbers can also be floating point (decimals):
  
 > var n2 = 1.23; 
  
 > typeof n; 
  
 ""number""
  
 You can call 
 typeof
  directly on the value without assigning it to a variable first:
  
 > typeof 123; 
  
 ""number""",NA
Octal and hexadecimal numbers ,"When a number starts with a 0, it's considered an octal number. For example, the 
 octal 
 0377
  is the decimal 
 255
 :
  
 > var n3 = 0377; 
  
 > typeof n3; 
  
 ""number""
  
 > n3; 
  
 255
  
 [
  29 
 ]",NA
Exponent literals ,"1e1
  (also written as 
 1e+1
  or 
 1E1
  or 
 1E+1
 ) represents the number one with one zero 
 after it, or in other words, 10. Similarly, 
 2e+3
  means the number 2 with 3 zeros after it, 
 or 2000:
  
 > 
 1e1; 
  
 10
  
 > 1e+1; 
  
 10
  
 > 2e+3; 
  
 2000
  
 > typeof 2e+3; 
  
 ""number""
  
 [
  30 
 ]",NA
Infinity,"There is a special value in JavaScript called 
 Infinity
 . It represents a number too big for 
 JavaScript to handle. 
 Infinity
  is indeed a number, as typing 
 typeof Infinity 
 in the 
 console will confirm. You can also quickly check that a number with 308 zeros is ok, but 
 309 zeros is too much. To be precise, the biggest number JavaScript can handle is 
 1.7976931348623157e+308
 , while the smallest is 
 5e-324
 .
  
 > Infinity;
  
 Infinity
  
 > typeof Infinity;
  
 ""number""
  
 > 1e309;
  
 Infinity
  
 > 1e308;
  
 1e+308
  
 Dividing by zero gives you infinity:
  
 > var a = 6 / 0;
  
 > a;
  
 Infinity
  
 [
  31 
 ]",NA
NaN ,"What was this 
 NaN
  in the previous example? It turns out that despite its name, 
 ""Not a Number"", 
 NaN
  is a special value that is also a number:
  
 > typeof NaN; 
  
 ""number""
  
 > var a = NaN; 
  
 > a; 
  
 NaN
  
 [
  32 
 ]",NA
Strings,"A string is a sequence of characters used to represent text. In JavaScript, any value 
 placed between single or double quotes is considered a string. This means that 
 1
  is a 
 number, but 
 ""1""
  is a string. When used with strings, 
 typeof
  returns the string 
 ""string""
 :
  
 > var s = ""some characters"";
  
 > typeof s;
  
 ""string""
  
 > var s = 'some characters and numbers 123 5.87';
  
 > typeof s;
  
 ""string""
  
 Here's an example of a number used in the string context:
  
 > var s = '1';
  
 > typeof s;
  
 ""string""
  
 If you put nothing in quotes, it's still a string (an empty string):
  
 > var s = """"; typeof s;
  
 ""string""
  
 As you already know, when you use the plus sign with two numbers, this is the 
 arithmetic addition operation. However, if you use the plus sign with strings, this is a 
 string concatenation operation, and it returns the two strings glued together:
  
 > var s1 = ""web""; 
  
 > var s2 = ""site""; 
  
 > var s = s1 + s2; 
  
 [
  33 
 ]",NA
String conversions ,"When you use a number-like string (for example 
 ""1""
 ) as an operand in an arithmetic 
 operation, the string is converted to a number behind the scenes. This works for all 
 arithmetic operations except addition, because of its ambiguity:
  
 > var s = '1'; 
  
 > s = 3 * s; 
  
 > typeof s; 
  
 ""number""
  
 > s; 
  
 3
  
 > var s = '1'; 
  
 > s++; 
  
 > typeof s; 
  
 ""number""
  
 > s; 
  
 2
  
 A lazy way to convert any number-like string to a number is to multiply it by 1 
 (another way is to use a function called 
 parseInt()
 , as you'll see in the next chapter):
  
 > var s = ""100""; typeof 
 s; 
  
 ""string""
  
 > s = s * 1; 
  
 100
  
 > typeof s; 
  
 ""number""
  
 [
  34 
 ]",NA
Special strings ,"There are also strings with special meanings, as listed in the following table:
  
 String
  
 Meaning
  
 Example
  
 \\
  
 \
  is the escape character.
  
 > var s = 'I don't know';
  
 This is an error, because JavaScript 
  
 \'
  
 When you want to have quotes inside 
  
 thinks the string is 
 I don
  and the rest 
  
 \""
  
 your string, you escape them so that 
  
 JavaScript doesn't think they mean 
  
 is invalid code. The following 
  
 are valid:
  
 the end of the string.
  
  
 If you want to have an actual 
  
 backslash in the string, escape it with 
 another backslash.
  
 • 
 > var s = 'I don\'t 
 know';
  
 • 
 > var s = ""I don\'t 
 know"";
  
 • 
 > var s = ""I don't 
 know"";
  
 • 
 > var s = '""Hello"", he 
 said.';
  
 • 
 > var s = ""\""Hello\"", 
 he said."";
  
 Escaping the escape:
  
 > var s = ""1\\2""; s;
  
 ""1\2""
  
 [
  35 
 ]",NA
Booleans ,"There are only two values that belong to the Boolean data type: the values 
 true
  and 
 false
 , used without quotes:
  
 > var b = true; 
  
 > typeof b; 
  
 ""boolean""
  
 > var b = false; 
  
 > typeof b; 
  
 ""boolean""
  
 [
  36 
 ]",NA
Logical operators,"There are three operators, called logical operators, that work with Boolean values. 
 These are:
  
 • 
  
 !
  – logical NOT (negation)
  
 • 
  
 &&
  – logical AND
  
 • 
  
 ||
  – logical OR
  
 You know that when something is not true, it must be false. Here's how this is 
 expressed using JavaScript and the logical 
 !
  operator:
  
 > var b = !true;
  
 > b;
  
 false
  
 If you use the logical NOT twice, you get the original value:
  
 > var b = !!true;
  
 > b;
  
 true
  
 If you use a logical operator on a non-Boolean value, the value is converted to 
 Boolean behind the scenes:
  
 > var b = ""one"";
  
 > !b;
  
 false
  
 In the preceding case, the string value 
 ""one""
  is converted to a Boolean, 
 true
 , and 
 then negated. The result of negating 
 true
  is 
 false
 . In the next example, there's a 
 double negation, so the result is 
 true
 :
  
 > var b = ""one"";
  
 > !!b;
  
 true
  
 [
  37 
 ]",NA
